	 5.0000 1.8948e+07 1.2039e+07 2.7575e+07 1.2796e+07 2.6850e+07 1.6536e+07 2.1765e+07 1.6933e+07 2.0963e+07 1.9612e+07 1.8117e+07 2.3177e+07 1.4171e+07 2.6850e+07 1.2796e+07
   5.2500 1.7763e+07 1.1444e+07 2.5820e+07 1.2135e+07 2.5178e+07 1.5566e+07 2.0314e+07 1.5911e+07 1.9615e+07 1.8544e+07 1.6904e+07 2.1669e+07 1.3283e+07 2.5178e+07 1.2135e+07
   5.5000 1.6607e+07 1.0845e+07 2.4109e+07 1.1475e+07 2.3541e+07 1.4612e+07 1.8912e+07 1.4908e+07 1.8306e+07 1.7483e+07 1.5733e+07 2.0202e+07 1.2419e+07 2.3541e+07 1.1475e+07
   5.7500 1.5492e+07 1.0249e+07 2.2458e+07 1.0822e+07 2.1956e+07 1.3684e+07 1.7571e+07 1.3936e+07 1.7047e+07 1.6440e+07 1.4613e+07 1.8792e+07 1.1587e+07 2.1956e+07 1.0822e+07
   6.0000 1.4425e+07 9.6624e+06 2.0881e+07 1.0184e+07 2.0437e+07 1.2789e+07 1.6298e+07 1.3003e+07 1.5848e+07 1.5424e+07 1.3551e+07 1.7447e+07 1.0792e+07 2.0437e+07 1.0184e+07
   6.2500 1.3412e+07 9.0909e+06 1.9383e+07 9.5653e+06 1.8991e+07 1.1934e+07 1.5097e+07 1.2112e+07 1.4712e+07 1.4444e+07 1.2551e+07 1.6175e+07 1.0038e+07 1.8991e+07 9.5653e+06
   6.5000 1.2456e+07 8.5382e+06 1.7971e+07 8.9693e+06 1.7624e+07 1.1120e+07 1.3972e+07 1.1269e+07 1.3643e+07 1.3503e+07 1.1613e+07 1.4978e+07 9.3274e+06 1.7624e+07 8.9693e+06
   6.7500 1.1558e+07 8.0080e+06 1.6645e+07 8.3998e+06 1.6337e+07 1.0352e+07 1.2921e+07 1.0474e+07 1.2641e+07 1.2608e+07 1.0738e+07 1.3857e+07 8.6601e+06 1.6337e+07 8.3998e+06
   7.0000 1.0717e+07 7.5002e+06 1.5405e+07 7.8560e+06 1.5133e+07 9.6285e+06 1.1944e+07 9.7282e+06 1.1706e+07 1.1756e+07 9.9250e+06 1.2812e+07 8.0363e+06 1.5133e+07 7.8560e+06
   7.2500 9.9333e+06 7.0166e+06 1.4251e+07 7.3399e+06 1.4008e+07 8.9503e+06 1.1037e+07 9.0306e+06 1.0836e+07 1.0951e+07 9.1710e+06 1.1840e+07 7.4547e+06 1.4008e+07 7.3399e+06
   7.5000 9.2043e+06 6.5626e+06 1.3178e+07 6.8568e+06 1.2963e+07 8.3164e+06 1.0199e+07 8.3801e+06 1.0029e+07 1.0199e+07 8.4734e+06 1.0940e+07 6.9140e+06 1.2963e+07 6.8568e+06
   7.7500 8.5278e+06 6.1368e+06 1.2184e+07 6.4050e+06 1.1992e+07 7.7254e+06 9.4238e+06 7.7749e+06 9.2807e+06 9.4968e+06 7.8294e+06 1.0107e+07 6.4122e+06 1.1992e+07 6.4050e+06
   8.0000 7.9011e+06 5.7064e+06 1.1265e+07 5.9474e+06 1.1093e+07 7.1756e+06 8.7092e+06 7.2131e+06 8.5892e+06 8.8373e+06 7.2357e+06 9.3376e+06 5.9474e+06 1.1093e+07 5.9789e+06
   8.2500 7.3214e+06 5.3012e+06 1.0415e+07 5.5174e+06 1.0262e+07 6.6649e+06 8.0508e+06 6.6923e+06 7.9505e+06 8.2178e+06 6.6889e+06 8.6284e+06 5.5174e+06 1.0262e+07 5.5766e+06
   8.5000 6.7857e+06 4.9256e+06 9.6317e+06 5.1199e+06 9.4938e+06 6.1912e+06 7.4447e+06 6.2102e+06 7.3613e+06 7.6384e+06 6.1858e+06 7.9752e+06 5.1199e+06 9.4938e+06 5.1988e+06
   8.7500 6.2912e+06 4.5779e+06 8.9094e+06 4.7527e+06 8.7856e+06 5.7522e+06 6.8871e+06 5.7642e+06 6.8182e+06 7.0993e+06 5.7231e+06 7.3740e+06 4.7527e+06 8.7856e+06 4.8460e+06
   9.0000 5.8348e+06 4.2563e+06 8.2442e+06 4.4137e+06 8.1328e+06 5.3459e+06 6.3743e+06 5.3519e+06 6.3178e+06 6.5993e+06 5.2977e+06 6.8211e+06 4.4137e+06 8.1328e+06 4.5178e+06
   9.2500 5.4139e+06 3.9588e+06 7.6317e+06 4.1008e+06 7.5313e+06 4.9699e+06 5.9028e+06 4.9711e+06 5.8568e+06 6.1367e+06 4.9067e+06 6.3126e+06 4.1008e+06 7.5313e+06 4.2134e+06
   9.5000 5.0258e+06 3.6837e+06 7.0679e+06 3.8121e+06 6.9773e+06 4.6221e+06 5.4694e+06 4.6193e+06 5.4322e+06 5.7092e+06 4.5473e+06 5.8452e+06 3.8121e+06 6.9773e+06 3.9314e+06
   9.7500 4.6679e+06 3.4293e+06 6.5492e+06 3.5456e+06 6.4672e+06 4.3005e+06 5.0708e+06 4.2945e+06 5.0413e+06 5.3139e+06 4.2169e+06 5.4155e+06 3.5456e+06 6.4672e+06 3.6698e+06
  10.0000 4.3379e+06 3.1942e+06 6.0721e+06 3.2996e+06 5.9978e+06 4.0031e+06 4.7044e+06 3.9945e+06 4.6813e+06 4.9478e+06 3.9131e+06 5.0206e+06 3.2996e+06 5.9978e+06 3.4267e+06
