  32.7500 8.0135e+03 6.6787e+03 9.7000e+03 6.7299e+03 9.6596e+03 7.8047e+03 8.2235e+03 7.7130e+03 8.3143e+03 9.5112e+03 6.8798e+03 8.1709e+03 6.7299e+03 9.6596e+03 7.8091e+03
  33.0000 7.6966e+03 6.4185e+03 9.3091e+03 6.4676e+03 9.2703e+03 7.4979e+03 7.8964e+03 7.4076e+03 7.9859e+03 9.1302e+03 6.6092e+03 7.8457e+03 6.4676e+03 9.2703e+03 7.5034e+03
  33.2500 7.3940e+03 6.1698e+03 8.9360e+03 6.2169e+03 8.8987e+03 7.2047e+03 7.5841e+03 7.1158e+03 7.6723e+03 8.7665e+03 6.3506e+03 7.5351e+03 6.2169e+03 8.8987e+03 7.2114e+03
  33.5000 7.1049e+03 5.9320e+03 8.5800e+03 5.9773e+03 8.5441e+03 6.9246e+03 7.2859e+03 6.8371e+03 7.3727e+03 8.4193e+03 6.1036e+03 7.2385e+03 5.9773e+03 8.5441e+03 6.9323e+03
  33.7500 6.8286e+03 5.7047e+03 8.2401e+03 5.7482e+03 8.2056e+03 6.6569e+03 7.0010e+03 6.5709e+03 7.0865e+03 8.0878e+03 5.8676e+03 6.9552e+03 5.7482e+03 8.2056e+03 6.6655e+03
  34.0000 6.5646e+03 5.4872e+03 7.9155e+03 5.5291e+03 7.8823e+03 6.4010e+03 6.7288e+03 6.3163e+03 6.8130e+03 7.7710e+03 5.6419e+03 6.6845e+03 5.5291e+03 7.8823e+03 6.4104e+03
  34.2500 6.3122e+03 5.2792e+03 7.6055e+03 5.3195e+03 7.5735e+03 6.1563e+03 6.4686e+03 6.0730e+03 6.5515e+03 7.4684e+03 5.4261e+03 6.4258e+03 5.3195e+03 7.5735e+03 6.1664e+03
  34.5000 6.0709e+03 5.0802e+03 7.3093e+03 5.1189e+03 7.2785e+03 5.9222e+03 6.2199e+03 5.8403e+03 6.3014e+03 7.1791e+03 5.2198e+03 6.1785e+03 5.1189e+03 7.2785e+03 5.9329e+03
  34.7500 5.8400e+03 4.8896e+03 7.0262e+03 4.9270e+03 6.9965e+03 5.6982e+03 5.9820e+03 5.6177e+03 6.0622e+03 6.9026e+03 5.0223e+03 5.9419e+03 4.9270e+03 6.9965e+03 5.7095e+03
  35.0000 5.6191e+03 4.7072e+03 6.7555e+03 4.7432e+03 6.7269e+03 5.4839e+03 5.7545e+03 5.4047e+03 5.8334e+03 6.6381e+03 4.8333e+03 5.7157e+03 4.7432e+03 6.7269e+03 5.4956e+03
  35.2500 5.4076e+03 4.5325e+03 6.4967e+03 4.5672e+03 6.4691e+03 5.2787e+03 5.5368e+03 5.2008e+03 5.6144e+03 6.3852e+03 4.6524e+03 5.4993e+03 4.5672e+03 6.4691e+03 5.2909e+03
  35.5000 5.2053e+03 4.3652e+03 6.2492e+03 4.3986e+03 6.2225e+03 5.0822e+03 5.3285e+03 5.0056e+03 5.4048e+03 6.1431e+03 4.4791e+03 5.2921e+03 4.3986e+03 6.2225e+03 5.0948e+03
  35.7500 5.0114e+03 4.2048e+03 6.0124e+03 4.2370e+03 5.9866e+03 4.8940e+03 5.1290e+03 4.8187e+03 5.2041e+03 5.9115e+03 4.3132e+03 5.0938e+03 4.2370e+03 5.9866e+03 4.9069e+03
  36.0000 4.8258e+03 4.0511e+03 5.7857e+03 4.0822e+03 5.7608e+03 4.7136e+03 4.9380e+03 4.6397e+03 5.0118e+03 5.6898e+03 4.1542e+03 4.9039e+03 4.0822e+03 5.7608e+03 4.7269e+03
  36.2500 4.6480e+03 3.9038e+03 5.5688e+03 3.9338e+03 5.5447e+03 4.5409e+03 4.7551e+03 4.4682e+03 4.8277e+03 5.4775e+03 4.0019e+03 4.7221e+03 3.9338e+03 5.5447e+03 4.5544e+03
  36.5000 4.4776e+03 3.7625e+03 5.3611e+03 3.7915e+03 5.3378e+03 4.3753e+03 4.5799e+03 4.3039e+03 4.6512e+03 5.2741e+03 3.8559e+03 4.5479e+03 3.7915e+03 5.3378e+03 4.3890e+03
  36.7500 4.3143e+03 3.6270e+03 5.1621e+03 3.6550e+03 5.1396e+03 4.2165e+03 4.4119e+03 4.1464e+03 4.4820e+03 5.0794e+03 3.7160e+03 4.3809e+03 3.6550e+03 5.1396e+03 4.2304e+03
  37.0000 4.1577e+03 3.4970e+03 4.9716e+03 3.5241e+03 4.9498e+03 4.0642e+03 4.2510e+03 3.9953e+03 4.3199e+03 4.8927e+03 3.5818e+03 4.2209e+03 3.5241e+03 4.9498e+03 4.0782e+03
  37.2500 4.0075e+03 3.3722e+03 4.7890e+03 3.3985e+03 4.7679e+03 3.9182e+03 4.0967e+03 3.8505e+03 4.1644e+03 4.7138e+03 3.4530e+03 4.0676e+03 3.3985e+03 4.7679e+03 3.9323e+03
  37.5000 3.8635e+03 3.2525e+03 4.6140e+03 3.2779e+03 4.5936e+03 3.7781e+03 3.9487e+03 3.7116e+03 4.0152e+03 4.5423e+03 3.3295e+03 3.9205e+03 3.2779e+03 4.5936e+03 3.7922e+03
  37.7500 3.7253e+03 3.1376e+03 4.4463e+03 3.1622e+03 4.4265e+03 3.6436e+03 3.8068e+03 3.5783e+03 3.8721e+03 4.3779e+03 3.2110e+03 3.7794e+03 3.1622e+03 4.4265e+03 3.6578e+03
  38.0000 3.5927e+03 3.0272e+03 4.2855e+03 3.0510e+03 4.2663e+03 3.5145e+03 3.6707e+03 3.4505e+03 3.7348e+03 4.2202e+03 3.0972e+03 3.6441e+03 3.0510e+03 4.2663e+03 3.5288e+03
  38.2500 3.4654e+03 2.9213e+03 4.1313e+03 2.9443e+03 4.1126e+03 3.3906e+03 3.5400e+03 3.3277e+03 3.6030e+03 4.0689e+03 2.9881e+03 3.5142e+03 2.9443e+03 4.1126e+03 3.4048e+03
  38.5000 3.3433e+03 2.8194e+03 3.9833e+03 2.8418e+03 3.9652e+03 3.2716e+03 3.4147e+03 3.2099e+03 3.4765e+03 3.9238e+03 2.8832e+03 3.3896e+03 2.8418e+03 3.9652e+03 3.2858e+03
  38.7500 3.2259e+03 2.7216e+03 3.8414e+03 2.7433e+03 3.8238e+03 3.1574e+03 3.2943e+03 3.0968e+03 3.3550e+03 3.7845e+03 2.7825e+03 3.2700e+03 2.7433e+03 3.8238e+03 3.1715e+03
  39.0000 3.1133e+03 2.6276e+03 3.7052e+03 2.6486e+03 3.6881e+03 3.0476e+03 3.1787e+03 2.9881e+03 3.2384e+03 3.6508e+03 2.6857e+03 3.1552e+03 2.6486e+03 3.6881e+03 3.0617e+03
  39.2500 3.0051e+03 2.5373e+03 3.5744e+03 2.5577e+03 3.5578e+03 2.9421e+03 3.0677e+03 2.8838e+03 3.1263e+03 3.5224e+03 2.5928e+03 3.0449e+03 2.5577e+03 3.5578e+03 2.9561e+03
  39.5000 2.9011e+03 2.4504e+03 3.4489e+03 2.4702e+03 3.4328e+03 2.8407e+03 2.9611e+03 2.7835e+03 3.0186e+03 3.3992e+03 2.5034e+03 2.9389e+03 2.4702e+03 3.4328e+03 2.8546e+03
  39.7500 2.8011e+03 2.3669e+03 3.3284e+03 2.3861e+03 3.3127e+03 2.7433e+03 2.8587e+03 2.6871e+03 2.9151e+03 3.2808e+03 2.4176e+03 2.8371e+03 2.3861e+03 3.3127e+03 2.7571e+03
  40.0000 2.7051e+03 2.2865e+03 3.2127e+03 2.3052e+03 3.1974e+03 2.6496e+03 2.7603e+03 2.5945e+03 2.8156e+03 3.1671e+03 2.3350e+03 2.7393e+03 2.3052e+03 3.1974e+03 2.6633e+03
  40.2500 2.6127e+03 2.2092e+03 3.1015e+03 2.2274e+03 3.0867e+03 2.5595e+03 2.6657e+03 2.5055e+03 2.7200e+03 3.0578e+03 2.2556e+03 2.6453e+03 2.2274e+03 3.0867e+03 2.5731e+03
  40.5000 2.5239e+03 2.1349e+03 2.9947e+03 2.1526e+03 2.9802e+03 2.4729e+03 2.5747e+03 2.4199e+03 2.6280e+03 2.9528e+03 2.1793e+03 2.5550e+03 2.1526e+03 2.9802e+03 2.4863e+03
  40.7500 2.4386e+03 2.0634e+03 2.8920e+03 2.0806e+03 2.8779e+03 2.3896e+03 2.4873e+03 2.3376e+03 2.5396e+03 2.8518e+03 2.1058e+03 2.4681e+03 2.0806e+03 2.8779e+03 2.4028e+03
  41.0000 2.3564e+03 1.9945e+03 2.7934e+03 2.0113e+03 2.7796e+03 2.3094e+03 2.4032e+03 2.2584e+03 2.4545e+03 2.7548e+03 2.0352e+03 2.3846e+03 2.0113e+03 2.7796e+03 2.3225e+03
  41.2500 2.2775e+03 1.9283e+03 2.6985e+03 1.9446e+03 2.6851e+03 2.2323e+03 2.3224e+03 2.1823e+03 2.3727e+03 2.6615e+03 1.9672e+03 2.3043e+03 1.9446e+03 2.6851e+03 2.2452e+03
  41.5000 2.2015e+03 1.8646e+03 2.6073e+03 1.8804e+03 2.5942e+03 2.1581e+03 2.2446e+03 2.1090e+03 2.2940e+03 2.5718e+03 1.9019e+03 2.2270e+03 1.8804e+03 2.5942e+03 2.1708e+03
  41.7500 2.1283e+03 1.8032e+03 2.5195e+03 1.8187e+03 2.5068e+03 2.0867e+03 2.1698e+03 2.0386e+03 2.2182e+03 2.4854e+03 1.8390e+03 2.1526e+03 1.8187e+03 2.5068e+03 2.0993e+03
  42.0000 2.0580e+03 1.7442e+03 2.4351e+03 1.7592e+03 2.4227e+03 2.0180e+03 2.0978e+03 1.9708e+03 2.1453e+03 2.4024e+03 1.7784e+03 2.0811e+03 1.7592e+03 2.4227e+03 2.0304e+03
  42.2500 1.9902e+03 1.6873e+03 2.3539e+03 1.7019e+03 2.3418e+03 1.9518e+03 2.0285e+03 1.9055e+03 2.0751e+03 2.3225e+03 1.7201e+03 2.0122e+03 1.7019e+03 2.3418e+03 1.9640e+03
  42.5000 1.9250e+03 1.6325e+03 2.2758e+03 1.6468e+03 2.2639e+03 1.8881e+03 1.9617e+03 1.8427e+03 2.0075e+03 2.2455e+03 1.6639e+03 1.9460e+03 1.6468e+03 2.2639e+03 1.9002e+03
  42.7500 1.8622e+03 1.5797e+03 2.2006e+03 1.5937e+03 2.1890e+03 1.8267e+03 1.8975e+03 1.7822e+03 1.9424e+03 2.1715e+03 1.6099e+03 1.8822e+03 1.5937e+03 2.1890e+03 1.8387e+03
  43.0000 1.8017e+03 1.5289e+03 2.1282e+03 1.5425e+03 2.1169e+03 1.7676e+03 1.8356e+03 1.7239e+03 1.8797e+03 2.1002e+03 1.5578e+03 1.8207e+03 1.5425e+03 2.1169e+03 1.7794e+03
  43.2500 1.7435e+03 1.4799e+03 2.0584e+03 1.4932e+03 2.0474e+03 1.7107e+03 1.7760e+03 1.6678e+03 1.8193e+03 2.0316e+03 1.5076e+03 1.7615e+03 1.4932e+03 2.0474e+03 1.7223e+03
  43.5000 1.6873e+03 1.4327e+03 1.9913e+03 1.4456e+03 1.9806e+03 1.6558e+03 1.7187e+03 1.6137e+03 1.7611e+03 1.9655e+03 1.4593e+03 1.7045e+03 1.4456e+03 1.9806e+03 1.6672e+03
  43.7500 1.6332e+03 1.3872e+03 1.9266e+03 1.3998e+03 1.9161e+03 1.6029e+03 1.6634e+03 1.5616e+03 1.7050e+03 1.9018e+03 1.4127e+03 1.6496e+03 1.3998e+03 1.9161e+03 1.6142e+03
  44.0000 1.5811e+03 1.3433e+03 1.8644e+03 1.3556e+03 1.8541e+03 1.5520e+03 1.6101e+03 1.5114e+03 1.6509e+03 1.8404e+03 1.3678e+03 1.5967e+03 1.3556e+03 1.8541e+03 1.5630e+03
  44.2500 1.5309e+03 1.3010e+03 1.8043e+03 1.3130e+03 1.7943e+03 1.5028e+03 1.5587e+03 1.4631e+03 1.5988e+03 1.7813e+03 1.3245e+03 1.5457e+03 1.3130e+03 1.7943e+03 1.5138e+03
  44.5000 1.4824e+03 1.2602e+03 1.7465e+03 1.2719e+03 1.7367e+03 1.4555e+03 1.5092e+03 1.4164e+03 1.5485e+03 1.7243e+03 1.2827e+03 1.4965e+03 1.2719e+03 1.7367e+03 1.4662e+03
  44.7500 1.4357e+03 1.2208e+03 1.6908e+03 1.2323e+03 1.6812e+03 1.4098e+03 1.4615e+03 1.3715e+03 1.5001e+03 1.6694e+03 1.2424e+03 1.4491e+03 1.2323e+03 1.6812e+03 1.4203e+03
  45.0000 1.3907e+03 1.1828e+03 1.6371e+03 1.1940e+03 1.6277e+03 1.3657e+03 1.4155e+03 1.3281e+03 1.4533e+03 1.6164e+03 1.2036e+03 1.4034e+03 1.1940e+03 1.6277e+03 1.3761e+03
  45.2500 1.3472e+03 1.1462e+03 1.5853e+03 1.1571e+03 1.5761e+03 1.3232e+03 1.3711e+03 1.2863e+03 1.4082e+03 1.5654e+03 1.1661e+03 1.3593e+03 1.1571e+03 1.5761e+03 1.3334e+03
  45.5000 1.3053e+03 1.1108e+03 1.5353e+03 1.1215e+03 1.5263e+03 1.2822e+03 1.3282e+03 1.2460e+03 1.3647e+03 1.5162e+03 1.1300e+03 1.3168e+03 1.1215e+03 1.5263e+03 1.2923e+03
  45.7500 1.2648e+03 1.0767e+03 1.4872e+03 1.0872e+03 1.4783e+03 1.2426e+03 1.2869e+03 1.2071e+03 1.3227e+03 1.4687e+03 1.0951e+03 1.2758e+03 1.0872e+03 1.4783e+03 1.2525e+03
  46.0000 1.2258e+03 1.0437e+03 1.4407e+03 1.0540e+03 1.4321e+03 1.2044e+03 1.2471e+03 1.1695e+03 1.2822e+03 1.4229e+03 1.0615e+03 1.2362e+03 1.0540e+03 1.4321e+03 1.2142e+03
  46.2500 1.1882e+03 1.0119e+03 1.3959e+03 1.0220e+03 1.3875e+03 1.1675e+03 1.2086e+03 1.1333e+03 1.2431e+03 1.3787e+03 1.0290e+03 1.1980e+03 1.0220e+03 1.3875e+03 1.1771e+03
  46.5000 1.1518e+03 9.8121e+02 1.3527e+03 9.9102e+02 1.3444e+03 1.1319e+03 1.1715e+03 1.0983e+03 1.2053e+03 1.3360e+03 9.9760e+02 1.1612e+03 9.9102e+02 1.3444e+03 1.1414e+03
  46.7500 1.1167e+03 9.5154e+02 1.3109e+03 9.6114e+02 1.3028e+03 1.0975e+03 1.1357e+03 1.0646e+03 1.1689e+03 1.2949e+03 9.6731e+02 1.1256e+03 9.6114e+02 1.3028e+03 1.1068e+03
  47.0000 1.0828e+03 9.2288e+02 1.2707e+03 9.3228e+02 1.2627e+03 1.0644e+03 1.1011e+03 1.0320e+03 1.1337e+03 1.2552e+03 9.3806e+02 1.0913e+03 9.3228e+02 1.2627e+03 1.0735e+03
  47.2500 1.0501e+03 8.9520e+02 1.2318e+03 9.0441e+02 1.2240e+03 1.0323e+03 1.0677e+03 1.0006e+03 1.0997e+03 1.2168e+03 9.0981e+02 1.0581e+03 9.0441e+02 1.2240e+03 1.0413e+03
  47.5000 1.0185e+03 8.6846e+02 1.1943e+03 8.7747e+02 1.1867e+03 1.0013e+03 1.0355e+03 9.7019e+02 1.0668e+03 1.1798e+03 8.8253e+02 1.0261e+03 8.7747e+02 1.1867e+03 1.0102e+03
  47.7500 9.8793e+02 8.4261e+02 1.1581e+03 8.5144e+02 1.1506e+03 9.7142e+02 1.0043e+03 9.4086e+02 1.0351e+03 1.1441e+03 8.5617e+02 9.9518e+02 8.5144e+02 1.1506e+03 9.8009e+02
  48.0000 9.5843e+02 8.1764e+02 1.1231e+03 8.2629e+02 1.1158e+03 9.4252e+02 9.7422e+02 9.1252e+02 1.0044e+03 1.1095e+03 8.3070e+02 9.6532e+02 8.2629e+02 1.1158e+03 9.5104e+02
  48.2500 9.2993e+02 7.9349e+02 1.0893e+03 8.0197e+02 1.0821e+03 9.1459e+02 9.4516e+02 8.8514e+02 9.7478e+02 1.0762e+03 8.0608e+02 9.3647e+02 8.0197e+02 1.0821e+03 9.2296e+02
  48.5000 9.0239e+02 7.7016e+02 1.0567e+03 7.7847e+02 1.0496e+03 8.8759e+02 9.1707e+02 8.5870e+02 9.4614e+02 1.0440e+03 7.8229e+02 9.0859e+02 7.7847e+02 1.0496e+03 8.9581e+02
  48.7500 8.7578e+02 7.4759e+02 1.0252e+03 7.5574e+02 1.0182e+03 8.6150e+02 8.8994e+02 8.3314e+02 9.1846e+02 1.0129e+03 7.5930e+02 8.8165e+02 7.5574e+02 1.0182e+03 8.6958e+02
  49.0000 8.5005e+02 7.2578e+02 9.9473e+02 7.3376e+02 9.8793e+02 8.3627e+02 8.6371e+02 8.0844e+02 8.9169e+02 9.8283e+02 7.3707e+02 8.5562e+02 7.3376e+02 9.8793e+02 8.4421e+02
  49.2500 8.2518e+02 7.0468e+02 9.6531e+02 7.1251e+02 9.5864e+02 8.1189e+02 8.3836e+02 7.8457e+02 8.6582e+02 9.5378e+02 7.1558e+02 8.3047e+02 7.1251e+02 9.5864e+02 8.1967e+02
  49.5000 8.0113e+02 6.8427e+02 9.3688e+02 6.9195e+02 9.3033e+02 7.8830e+02 8.1385e+02 7.6149e+02 8.4079e+02 9.2570e+02 6.9480e+02 8.0614e+02 6.9195e+02 9.3033e+02 7.9595e+02
  49.7500 7.7788e+02 6.6453e+02 9.0940e+02 6.7207e+02 9.0298e+02 7.6550e+02 7.9016e+02 7.3918e+02 8.1660e+02 8.9857e+02 6.7470e+02 7.8263e+02 6.7207e+02 9.0298e+02 7.7300e+02
  50.0000 7.5540e+02 6.4544e+02 8.8284e+02 6.5283e+02 8.7653e+02 7.4344e+02 7.6725e+02 7.1761e+02 7.9319e+02 8.7233e+02 6.5526e+02 7.5990e+02 6.5283e+02 8.7653e+02 7.5081e+02
  50.2500 7.3364e+02 6.2696e+02 8.5715e+02 6.3421e+02 8.5096e+02 7.2209e+02 7.4508e+02 6.9674e+02 7.7054e+02 8.4696e+02 6.3645e+02 7.3790e+02 6.3421e+02 8.5096e+02 7.2933e+02
  50.5000 7.1259e+02 6.0907e+02 8.3230e+02 6.1619e+02 8.2622e+02 7.0143e+02 7.2364e+02 6.7655e+02 7.4862e+02 8.2241e+02 6.1825e+02 7.1662e+02 6.1619e+02 8.2622e+02 7.0854e+02
  50.7500 6.9222e+02 5.9175e+02 8.0826e+02 5.9874e+02 8.0229e+02 6.8144e+02 7.0288e+02 6.5701e+02 7.2740e+02 7.9867e+02 6.0063e+02 6.9603e+02 5.9874e+02 8.0229e+02 6.8841e+02
  51.0000 6.7250e+02 5.7498e+02 7.8500e+02 5.8185e+02 7.7913e+02 6.6208e+02 6.8280e+02 6.3811e+02 7.0686e+02 7.7569e+02 5.8357e+02 6.7610e+02 5.8185e+02 7.7913e+02 6.6893e+02
  51.2500 6.5340e+02 5.5875e+02 7.6250e+02 5.6549e+02 7.5673e+02 6.4335e+02 6.6336e+02 6.1980e+02 6.8698e+02 7.5345e+02 5.6706e+02 6.5682e+02 5.6549e+02 7.5673e+02 6.5006e+02
  51.5000 6.3492e+02 5.4303e+02 7.4072e+02 5.4965e+02 7.3504e+02 6.2520e+02 6.4454e+02 6.0209e+02 6.6772e+02 7.3192e+02 5.5107e+02 6.3815e+02 5.4965e+02 7.3504e+02 6.3180e+02
  51.7500 6.1703e+02 5.2780e+02 7.1963e+02 5.3430e+02 7.1405e+02 6.0763e+02 6.2632e+02 5.8494e+02 6.4908e+02 7.1109e+02 5.3558e+02 6.2007e+02 5.3430e+02 7.1405e+02 6.1411e+02
  52.0000 5.9970e+02 5.1305e+02 6.9923e+02 5.1944e+02 6.9374e+02 5.9062e+02 6.0868e+02 5.6833e+02 6.3102e+02 6.9092e+02 5.2059e+02 6.0257e+02 5.1944e+02 6.9374e+02 5.9697e+02
  52.2500 5.8291e+02 4.9876e+02 6.7947e+02 5.0504e+02 6.7407e+02 5.7413e+02 5.9159e+02 5.5225e+02 6.1353e+02 6.7139e+02 5.0606e+02 5.8562e+02 5.0504e+02 6.7407e+02 5.8037e+02
  52.5000 5.6666e+02 4.8492e+02 6.6034e+02 4.9109e+02 6.5503e+02 5.5817e+02 5.7505e+02 5.3668e+02 5.9659e+02 6.5249e+02 4.9199e+02 5.6921e+02 4.9109e+02 6.5503e+02 5.6429e+02
  52.7500 5.5091e+02 4.7151e+02 6.4182e+02 4.7757e+02 6.3660e+02 5.4270e+02 5.5902e+02 5.2160e+02 5.8018e+02 6.3418e+02 4.7836e+02 5.5331e+02 4.7757e+02 6.3660e+02 5.4871e+02
  53.0000 5.3565e+02 4.5851e+02 6.2388e+02 4.6447e+02 6.1874e+02 5.2772e+02 5.4350e+02 5.0698e+02 5.6427e+02 6.1644e+02 4.6515e+02 5.3791e+02 4.6447e+02 6.1874e+02 5.3361e+02
  53.2500 5.2087e+02 4.4591e+02 6.0651e+02 4.5177e+02 6.0145e+02 5.1319e+02 5.2846e+02 4.9283e+02 5.4886e+02 5.9927e+02 4.5235e+02 5.2300e+02 4.5177e+02 6.0145e+02 5.1898e+02
  53.5000 5.0655e+02 4.3370e+02 5.8968e+02 4.3947e+02 5.8470e+02 4.9912e+02 5.1388e+02 4.7912e+02 5.3392e+02 5.8263e+02 4.3995e+02 5.0854e+02 4.3947e+02 5.8470e+02 5.0480e+02
  53.7500 4.9266e+02 4.2186e+02 5.7338e+02 4.2754e+02 5.6847e+02 4.8548e+02 4.9976e+02 4.6583e+02 5.1945e+02 5.6651e+02 4.2793e+02 4.9454e+02 4.2754e+02 5.6847e+02 4.9106e+02
  54.0000 4.7921e+02 4.1038e+02 5.5758e+02 4.1597e+02 5.5275e+02 4.7226e+02 4.8607e+02 4.5295e+02 5.0541e+02 5.5089e+02 4.1627e+02 4.8097e+02 4.1597e+02 5.5275e+02 4.7773e+02
  54.2500 4.6617e+02 3.9926e+02 5.4228e+02 4.0475e+02 5.3752e+02 4.5944e+02 4.7281e+02 4.4048e+02 4.9181e+02 5.3575e+02 4.0498e+02 4.6781e+02 4.0475e+02 5.3752e+02 4.6481e+02
  54.5000 4.5352e+02 3.8847e+02 5.2745e+02 3.9388e+02 5.2276e+02 4.4701e+02 4.5995e+02 4.2838e+02 4.7861e+02 5.2108e+02 3.9402e+02 4.5506e+02 3.9388e+02 5.2276e+02 4.5228e+02
  54.7500 4.4126e+02 3.7800e+02 5.1308e+02 3.8333e+02 5.0846e+02 4.3496e+02 4.4749e+02 4.1666e+02 4.6582e+02 5.0687e+02 3.8340e+02 4.4271e+02 3.8333e+02 5.0846e+02 4.4013e+02
  55.0000 4.2938e+02 3.6786e+02 4.9915e+02 3.7310e+02 4.9460e+02 4.2328e+02 4.3540e+02 4.0529e+02 4.5342e+02 4.9309e+02 3.7310e+02 4.3072e+02 3.7310e+02 4.9460e+02 4.2835e+02
  55.2500 4.1785e+02 3.5796e+02 4.8565e+02 3.6312e+02 4.8117e+02 4.1195e+02 4.2369e+02 3.9427e+02 4.4138e+02 4.7973e+02 3.6312e+02 4.1911e+02 3.6317e+02 4.8117e+02 4.1693e+02
  55.5000 4.0668e+02 3.4836e+02 4.7256e+02 3.5343e+02 4.6814e+02 4.0095e+02 4.1232e+02 3.8359e+02 4.2971e+02 4.6678e+02 3.5343e+02 4.0784e+02 3.5355e+02 4.6814e+02 4.0584e+02
  55.7500 3.9583e+02 3.3904e+02 4.5987e+02 3.4403e+02 4.5551e+02 3.9029e+02 4.0131e+02 3.7323e+02 4.1839e+02 4.5422e+02 3.4403e+02 3.9692e+02 3.4420e+02 4.5551e+02 3.9509e+02
  56.0000 3.8532e+02 3.3000e+02 4.4756e+02 3.3491e+02 4.4327e+02 3.7995e+02 3.9062e+02 3.6318e+02 4.0741e+02 4.4205e+02 3.3491e+02 3.8632e+02 3.3514e+02 4.4327e+02 3.8466e+02
  56.2500 3.7512e+02 3.2124e+02 4.3563e+02 3.2607e+02 4.3140e+02 3.6992e+02 3.8025e+02 3.5344e+02 3.9675e+02 4.3024e+02 3.2607e+02 3.7605e+02 3.2635e+02 4.3140e+02 3.7453e+02
  56.5000 3.6522e+02 3.1273e+02 4.2406e+02 3.1749e+02 4.1989e+02 3.6018e+02 3.7019e+02 3.4398e+02 3.8641e+02 4.1879e+02 3.1749e+02 3.6608e+02 3.1781e+02 4.1989e+02 3.6471e+02
  56.7500 3.5562e+02 3.0448e+02 4.1284e+02 3.0916e+02 4.0872e+02 3.5073e+02 3.6044e+02 3.3481e+02 3.7638e+02 4.0768e+02 3.0916e+02 3.5641e+02 3.0953e+02 4.0872e+02 3.5518e+02
  57.0000 3.4630e+02 2.9647e+02 4.0196e+02 3.0107e+02 3.9789e+02 3.4156e+02 3.5097e+02 3.2592e+02 3.6664e+02 3.9691e+02 3.0107e+02 3.4703e+02 3.0149e+02 3.9789e+02 3.4593e+02
  57.2500 3.3725e+02 2.8870e+02 3.9140e+02 2.9323e+02 3.8739e+02 3.3267e+02 3.4179e+02 3.1729e+02 3.5718e+02 3.8646e+02 2.9323e+02 3.3793e+02 2.9368e+02 3.8739e+02 3.3695e+02
  57.5000 3.2848e+02 2.8115e+02 3.8115e+02 2.8562e+02 3.7720e+02 3.2403e+02 3.3287e+02 3.0891e+02 3.4801e+02 3.7632e+02 2.8562e+02 3.2909e+02 2.8610e+02 3.7720e+02 3.2823e+02
  57.7500 3.1996e+02 2.7383e+02 3.7121e+02 2.7823e+02 3.6732e+02 3.1564e+02 3.2422e+02 3.0078e+02 3.3910e+02 3.6648e+02 2.7823e+02 3.2052e+02 2.7875e+02 3.6732e+02 3.1976e+02
  58.0000 3.1169e+02 2.6672e+02 3.6157e+02 2.7105e+02 3.5773e+02 3.0750e+02 3.1582e+02 2.9290e+02 3.3045e+02 3.5693e+02 2.7105e+02 3.1220e+02 2.7160e+02 3.5773e+02 3.1155e+02
  58.2500 3.0366e+02 2.5982e+02 3.5221e+02 2.6408e+02 3.4842e+02 2.9960e+02 3.0767e+02 2.8524e+02 3.2205e+02 3.4767e+02 2.6408e+02 3.0412e+02 2.6466e+02 3.4842e+02 3.0357e+02
  58.5000 2.9587e+02 2.5312e+02 3.4313e+02 2.5732e+02 3.3939e+02 2.9193e+02 2.9976e+02 2.7781e+02 3.1389e+02 3.3868e+02 2.5732e+02 2.9628e+02 2.5792e+02 3.3939e+02 2.9582e+02
  58.7500 2.8830e+02 2.4661e+02 3.3432e+02 2.5075e+02 3.3062e+02 2.8448e+02 2.9208e+02 2.7060e+02 3.0597e+02 3.2995e+02 2.5075e+02 2.8867e+02 2.5138e+02 3.3062e+02 2.8830e+02
  59.0000 2.8095e+02 2.4029e+02 3.2576e+02 2.4437e+02 3.2212e+02 2.7724e+02 2.8462e+02 2.6360e+02 2.9828e+02 3.2148e+02 2.4437e+02 2.8128e+02 2.4502e+02 3.2212e+02 2.8099e+02
  59.2500 2.7381e+02 2.3416e+02 3.1746e+02 2.3818e+02 3.1386e+02 2.7021e+02 2.7738e+02 2.5680e+02 2.9081e+02 3.1325e+02 2.3818e+02 2.7411e+02 2.3885e+02 3.1386e+02 2.7389e+02
  59.5000 2.6688e+02 2.2820e+02 3.0940e+02 2.3216e+02 3.0584e+02 2.6338e+02 2.7035e+02 2.5020e+02 2.8355e+02 3.0527e+02 2.3216e+02 2.6714e+02 2.3285e+02 3.0584e+02 2.6699e+02
  59.7500 2.6015e+02 2.2241e+02 3.0157e+02 2.2631e+02 2.9806e+02 2.5675e+02 2.6352e+02 2.4379e+02 2.7649e+02 2.9752e+02 2.2631e+02 2.6038e+02 2.2702e+02 2.9806e+02 2.6029e+02
  60.0000 2.5362e+02 2.1679e+02 2.9397e+02 2.2063e+02 2.9051e+02 2.5031e+02 2.5688e+02 2.3757e+02 2.6964e+02 2.8999e+02 2.2063e+02 2.5381e+02 2.2136e+02 2.9051e+02 2.5378e+02
  60.2500 2.4726e+02 2.1133e+02 2.8659e+02 2.1512e+02 2.8317e+02 2.4406e+02 2.5044e+02 2.3153e+02 2.6299e+02 2.8268e+02 2.1512e+02 2.4743e+02 2.1585e+02 2.8317e+02 2.4746e+02
